"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admin",1,1,1,1
"2","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admin",1,1,1,1
"3","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admin",1,1,1,1
"4","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_admin",1,1,1,1
"5","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admin",1,1,1,1
"6","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admin",1,1,1,1

"7","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_manager",1,1,1,1
"9","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admission_manager",1,1,1,0
"10","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_admission_manager",1,1,1,0
"11","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admission_manager",1,1,1,0
"12","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admission_manager",1,1,1,1
"13","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_manager",1,1,1,0

"14","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admission_officer",1,1,1,0
"15","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admission_officer",1,1,1,1
"16","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_admission_officer",1,1,1,0
"17","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admission_officer",1,1,1,0
"18","res.users","base.model_res_users","sms.group_sms_admission_officer",1,0,0,0
"19","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_officer",1,0,0,0
"20","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_officer",1,0,0,0

"21","res.users","base.model_res_users","sms.group_sms_admin",1,1,1,1
"22","res.bank","base.model_res_bank","sms.group_sms_admin",1,1,1,1
"23","res.company","base.model_res_company","sms.group_sms_admin",1,1,1,1

"24","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_manager_exams",1,1,1,0

"25","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_manager",1,1,1,0
"26","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_fee_manager",1,1,1,0
"27","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_fee_manager",1,1,1,0
"28","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_fee_manager",1,1,1,0
"29","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_fee_manager",1,1,1,0
"30","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_fee_manager",1,1,1,0

"31","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_officer",1,1,1,0
"32","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_fee_officer",1,1,1,0
"33","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_fee_officer",1,1,1,0
"34","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_fee_officer",1,1,1,0
"35","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_fee_officer",1,1,1,0
"36","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_fee_officer",1,1,1,0
